Loading SEN CSV …
Building site matrix …
  Sites : 291
  Hours : 47,400  (5.4 yr)
  Obs > 0 : 6,487,696
  Intermittent fraction (≤ 0.1 MW): 57.9%
  Train 2021-01-01 → 2023-12-31  (26,280 h)
  Val   2024-01-01 → 2024-12-31  (8,784 h)
  Test  2025-01-01 → 2026-05-29  (12,336 h)

Sites used : 291
Test period: 2025-01-01 → 2026-05-29
Mode       : zero-shot (max_steps=1)

─── TSMIXER ───────────────────────────────────────
  Fitting …
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.98it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s]Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.46it/s]Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.45it/s, v_num=17, train_loss_step=1.920]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A
Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][A
                                                                      [AEpoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240]Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240, train_loss_epoch=1.920]Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240, train_loss_epoch=1.920]
  Rolling predict: 514 windows × 291 sites …
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 281.61it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.69it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.05it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 240.33it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 248.21it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 232.90it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 278.16it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.21it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 291.60it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 269.59it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 251.10it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 235.03it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 278.19it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 258.70it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 239.35it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 223.67it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 271.99it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 253.00it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 239.14it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 223.72it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 253.51it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 236.31it/s]
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting: |          | 0/? [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 265.18it/s]Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 246.43it/s]
